age,gender,marital_status,education,monthly_salary,employment_type,years_of_employment,company_type,house_type,monthly_rent,family_size,dependents,school_fees,college_fees,travel_expenses,groceries_utilities,other_monthly_expenses,existing_loans,current_emi_amount,credit_score,bank_balance,emergency_fund,emi_scenario,requested_amount,requested_tenure,emi_eligibility,max_monthly_emi,debt_to_income_ratio,expense_to_income_ratio,affordability_ratio,employment_stability_score,financial_stability_score,credit_utilization,dependency_ratio,age_group,income_category,gender_encoded,marital_status_encoded,existing_loans_encoded,education_Graduate,education_High School,education_Post Graduate,education_Professional,employment_type_Government,employment_type_Private,employment_type_Self-employed,company_type_Large Indian,company_type_MNC,company_type_Mid-size,company_type_Small,company_type_Startup,house_type_Family,house_type_Own,house_type_Rented,emi_scenario_E-commerce Shopping EMI,emi_scenario_Education EMI,emi_scenario_Home Appliances EMI,emi_scenario_Personal Loan EMI,emi_scenario_Vehicle EMI,age_group_Adult,age_group_Middle_Age,age_group_Senior,age_group_Unknown,age_group_Young,income_category_High,income_category_Medium,income_category_Premium
320,Female,Married,Post Graduate,448000,Private,10.0,Large Indian,Own,0.0,3,2,4500.0,0.0,6500.0,8500.0,7900.0,Yes,9900.0,710.0,2822000.0,62100.0,Personal Loan EMI,622000.0,45,Not_Eligible,2887.5,0.022098214285714287,0.061160714285714284,1.467309753483387,3.0,2.6028125,100.0,0.6666666666666666,Unknown,Premium,2,0,1,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
380,Male,Married,High School,793000,Private,1.5,Large Indian,Rented,23800.0,4,3,3600.0,0.0,5800.0,19400.0,8100.0,Yes,13200.0,647.0,4164000.0,231300.0,Home Appliances EMI,209000.0,12,Not_Eligible,1512.0,0.01664564943253468,0.07654476670870114,28.67224880382775,0.44999999999999996,2.275384615384615,100.0,0.75,Unknown,Premium,5,0,1,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
580,Male,Married,Professional,369000,Private,20.2,Small,Own,0.0,5,4,0.0,5100.0,3100.0,10200.0,4100.0,Yes,4000.0,650.0,1953000.0,57200.0,Education EMI,372000.0,46,Not_Eligible,3640.0,0.01084010840108401,0.06097560975609756,2.001519401589528,6.06,2.210081300813008,100.0,0.8,Unknown,Premium,5,0,1,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True
580,Male,Married,High School,869000,Self-employed,4.1,Mid-size,Rented,25900.0,2,1,14100.0,0.0,8600.0,16400.0,15000.0,No,0.0,754.0,3041000.0,148700.0,Education EMI,380000.0,20,Not_Eligible,3726.0,0.0,0.09205983889528194,10.381578947368421,1.2299999999999998,1.502439585730725,0.0,0.5,Unknown,Premium,5,0,0,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
270,Female,Single,Professional,552000,Government,1.0,Mid-size,Rented,15900.0,1,0,0.0,0.0,6600.0,12000.0,3200.0,No,0.0,714.0,3934000.0,220000.0,Personal Loan EMI,994000.0,22,Not_Eligible,9625.0,0.0,0.06829710144927537,2.3518383025425282,1.0,3.0898550724637683,0.0,0.0,Unknown,Premium,2,1,0,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
320,Male,Married,Post Graduate,441000,Private,2.2,Large Indian,Family,0.0,3,2,7500.0,0.0,6200.0,11900.0,4500.0,No,0.0,711.0,2826000.0,164800.0,E-commerce Shopping EMI,68000.0,14,Eligible,7700.0,0.0,0.06825396825396825,43.161764705882355,0.66,2.787482993197279,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True
380,Female,Married,Post Graduate,234000,Government,7.6,MNC,Rented,3600.0,4,3,0.0,21700.0,3500.0,5200.0,2000.0,Yes,2300.0,700.0,1854000.0,45500.0,Education EMI,60000.0,24,Not_Eligible,500.0,0.009829059829059829,0.15384615384615385,13.590277777777779,2.9799999999999995,3.285897435897436,100.0,0.75,Unknown,Premium,2,0,1,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
270,Male,Married,Graduate,409000,Government,1.0,MNC,Own,0.0,4,3,8100.0,0.0,2500.0,6800.0,6300.0,No,0.0,762.0,1154000.0,24500.0,Personal Loan EMI,245000.0,20,Not_Eligible,10320.0,0.0,0.05794621026894865,7.863265306122449,1.0,1.1645476772616137,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
380,Male,Married,Graduate,180000,Private,16.0,Large Indian,Rented,4400.0,4,3,7400.0,0.0,1000.0,3000.0,1900.0,No,0.0,676.0,734000.0,15400.0,Vehicle EMI,434000.0,24,Not_Eligible,500.0,0.0,0.09833333333333333,1.558179723502304,4.8,1.6824444444444444,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
320,Female,Married,Post Graduate,693000,Private,3.2,MNC,Family,0.0,4,3,2900.0,0.0,6000.0,14900.0,10600.0,No,0.0,683.0,1189000.0,58100.0,Home Appliances EMI,80000.0,8,Eligible,13960.0,0.0,0.04963924963924964,102.90625,0.96,0.7365945165945167,0.0,0.75,Unknown,Premium,2,0,0,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
320,Male,Married,Professional,719000,Private,0.5,MNC,Rented,11800.0,2,1,0.0,0.0,4500.0,14500.0,7200.0,Yes,17200.0,686.0,920000.0,31000.0,Education EMI,488000.0,31,Not_Eligible,3740.8,0.0239221140472879,0.05285118219749652,4.387890005288207,0.15,0.5376912378303199,100.0,0.5,Unknown,Premium,5,0,1,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Female,Single,Post Graduate,412000,Government,2.3,Mid-size,Family,13983.0,1,0,0.0,0.0,2700.0,9100.0,5500.0,No,0.0,768.0,1873000.0,49800.0,Home Appliances EMI,273000.0,16,Not_Eligible,14340.0,0.0,0.07592961165048544,8.716048534798535,1.39,1.8909708737864077,0.0,0.0,Unknown,Premium,2,1,0,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
320,Male,Married,Graduate,609000,Government,0.6,Startup,Family,0.0,4,3,11900.0,0.0,4400.0,12900.0,5200.0,Yes,13100.0,664.0,3283000.0,78300.0,Education EMI,268000.0,17,Not_Eligible,4690.0,0.021510673234811165,0.05648604269293925,12.324407374890255,0.8799999999999999,2.233464696223317,100.0,0.75,Unknown,Premium,5,0,1,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Graduate,180000,Private,2.7,MNC,Rented,3400.0,3,2,0.0,16500.0,2300.0,5000.0,2400.0,Yes,3200.0,656.0,195000.0,11200.0,Vehicle EMI,671000.0,13,Not_Eligible,500.0,0.017777777777777778,0.16444444444444445,1.6874928350338187,0.81,0.4706666666666667,100.0,0.6666666666666666,Unknown,Premium,5,0,1,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
480,Male,Married,Post Graduate,1201000,Government,0.5,Large Indian,Family,0.0,4,3,11800.0,6400.0,15200.0,32700.0,12400.0,No,0.0,689.0,1639000.0,88700.0,Vehicle EMI,640000.0,24,Not_Eligible,16640.0,0.0,0.06536219816819318,7.307942708333333,0.85,0.5901915070774355,0.0,0.75,Unknown,Premium,5,0,0,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
320,Male,Married,High School,56440,Private,5.5,Large Indian,Own,6982.0,4,3,14700.0,19600.0,4400.0,21200.0,4600.0,No,0.0,676.0,2928000.0,92400.0,Education EMI,160000.0,30,High_Risk,6800.0,0.0,1.2665131112686039,-0.31337499999999996,1.65,21.73352232459249,0.0,0.75,Unknown,Medium,5,0,0,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False
320,Male,Married,Post Graduate,796000,Private,1.5,Mid-size,Rented,27800.0,2,1,7400.0,0.0,11900.0,14000.0,7400.0,Yes,14600.0,631.0,4227000.0,178600.0,Vehicle EMI,90000.0,74,Not_Eligible,500.0,0.018341708542713567,0.08605527638190955,10.704204204204204,0.44999999999999996,2.2587437185929646,100.0,0.5,Unknown,Premium,5,0,1,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
580,Male,Married,Graduate,854000,Private,7.1,Large Indian,Family,0.0,4,3,7100.0,0.0,6800.0,19400.0,14400.0,Yes,14800.0,661.0,2419000.0,59400.0,Vehicle EMI,103000.0,83,Eligible,8015.0,0.017330210772833723,0.05585480093676815,9.258392794478887,2.13,1.1747540983606557,100.0,0.75,Unknown,Premium,5,0,1,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
580,Male,Married,Professional,728000,Private,13.6,MNC,Rented,12200.0,3,2,0.0,0.0,6400.0,12000.0,8600.0,No,0.0,722.0,3472000.0,79300.0,Home Appliances EMI,34000.0,23,Eligible,16800.0,0.0,0.05384615384615385,88.08184143222506,4.08,1.9730494505494507,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
320,Female,Single,Graduate,398000,Private,3.4,Mid-size,Rented,12900.0,1,0,0.0,0.0,5300.0,8300.0,2700.0,No,0.0,600.0,2883000.0,77200.0,Personal Loan EMI,468000.0,33,Not_Eligible,4664.0,0.0,0.07336683417085427,2.387982387982388,1.02,3.0138693467336686,0.0,0.0,Unknown,Premium,2,1,0,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
320,Male,Married,Post Graduate,546000,Private,0.5,Large Indian,Rented,12200.0,4,3,0.0,0.0,8100.0,8300.0,5200.0,No,0.0,765.0,4224000.0,129300.0,E-commerce Shopping EMI,120000.0,11,Not_Eligible,10982.4,0.0,0.06190476190476191,38.8030303030303,0.15,3.2365934065934066,0.0,0.75,Unknown,Premium,5,0,0,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True
380,Female,Married,High School,188000,Private,8.0,MNC,Family,0.0,2,1,4100.0,0.0,2000.0,5400.0,1100.0,Yes,5000.0,744.0,121000.0,5700.0,Home Appliances EMI,108000.0,30,Not_Eligible,500.0,0.026595744680851064,0.06702127659574468,5.2592592592592595,2.4,0.2756382978723404,100.0,0.5,Unknown,Premium,2,0,1,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Graduate,585000,Self-employed,0.5,Mid-size,Rented,20100.0,4,3,0.0,0.0,8400.0,12000.0,10100.0,No,0.0,753.0,2910000.0,87100.0,Education EMI,293000.0,29,Not_Eligible,4266.0,0.0,0.0864957264957265,6.289278568906672,0.15,2.079076923076923,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
480,Female,Married,Post Graduate,752000,Private,26.0,Startup,Rented,21200.0,3,2,12900.0,8900.0,5500.0,20700.0,10300.0,No,0.0,699.0,3206000.0,73400.0,Education EMI,59000.0,25,Not_Eligible,500.0,0.0,0.10571808510638298,45.593220338983045,7.8,1.7638829787234043,0.0,0.6666666666666666,Unknown,Premium,2,0,0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Female,Single,Post Graduate,560000,Self-employed,10.0,Mid-size,Own,0.0,2,1,7300.0,0.0,5500.0,14000.0,11100.0,No,0.0,701.0,3231000.0,68000.0,E-commerce Shopping EMI,93000.0,24,Eligible,8145.0,0.0,0.06767857142857144,23.3915770609319,3.0,2.380714285714286,0.0,0.5,Unknown,Premium,2,1,0,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True
580,MALE,Married,Professional,439000,Private,4.3,Mid-size,Family,0.0,3,2,8700.0,0.0,6600.0,7500.0,6800.0,No,0.0,714.0,3001000.0,75500.0,Home Appliances EMI,29000.0,29,Eligible,7865.0,0.0,0.0674259681093394,48.68014268727705,1.2899999999999998,2.837585421412301,0.0,0.6666666666666666,Unknown,Premium,4,0,0,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Graduate,278000,Private,2.4,MNC,Own,0.0,2,1,3400.0,0.0,1900.0,5600.0,4400.0,Yes,5500.0,703.0,1184000.0,35600.0,Home Appliances EMI,286000.0,8,Not_Eligible,2450.0,0.019784172661870502,0.05503597122302158,11.241258741258742,0.72,1.780431654676259,100.0,0.5,Unknown,Premium,5,0,1,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Graduate,565000,Private,2.9,Large Indian,Rented,11500.0,3,2,0.0,0.0,6900.0,13900.0,4100.0,No,0.0,676.0,3259000.0,74000.0,E-commerce Shopping EMI,81000.0,19,Eligible,10050.0,0.0,0.06442477876106195,34.346978557504876,0.87,2.3858407079646016,0.0,0.6666666666666666,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True
320,Female,Single,Professional,668000,Private,0.9,Mid-size,Own,0.0,2,1,0.0,0.0,7700.0,11400.0,7300.0,Yes,8400.0,707.0,1508000.0,73100.0,E-commerce Shopping EMI,99000.0,19,Eligible,8960.0,0.012574850299401197,0.03952095808383234,33.66294524189261,0.27,0.9686526946107784,100.0,0.5,Unknown,Premium,2,1,1,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True
480,Male,Married,Graduate,461000,Private,1.3,Large Indian,Rented,13200.0,2,1,0.0,0.0,5100.0,12500.0,8700.0,Yes,5500.0,598.0,1509000.0,36000.0,Education EMI,300000.0,30,Not_Eligible,500.0,0.01193058568329718,0.08568329718004339,4.622222222222222,0.39,1.356182212581345,100.0,0.5,Unknown,Premium,5,0,1,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
